,date,company_name,action,maya_link,html_link
0,16:24 01/02/2015,פלסאון תעשיות ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946672,http://mayafiles.tase.co.il/RHtm/946001-947000/H946672.htm
1,14:39 01/02/2015,מגדלי ים תיכון ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946631,http://mayafiles.tase.co.il/RHtm/946001-947000/H946631.htm
2,14:18 01/02/2015,אזורים ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946626,http://mayafiles.tase.co.il/RHtm/946001-947000/H946626.htm
3,13:44 01/02/2015,פטרוכימיים ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946618,http://mayafiles.tase.co.il/RHtm/946001-947000/H946618.htm
4,13:10 01/02/2015,אינטרקיור ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946613,http://mayafiles.tase.co.il/RHtm/946001-947000/H946613.htm
5,13:10 01/02/2015,בבילון ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946612,http://mayafiles.tase.co.il/RHtm/946001-947000/H946612.htm
6,10:39 01/02/2015,אאורה ,הנהלה ונושאי משרה-מצבת ליום 1.7.14,http://maya.tase.co.il/reports/details/946569,http://mayafiles.tase.co.il/RHtm/946001-947000/H946569.htm
7,09:55 01/02/2015,שיכון ובינוי ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946562,http://mayafiles.tase.co.il/RHtm/946001-947000/H946562.htm
8,09:46 01/02/2015,שלמה נדלן ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946558,http://mayafiles.tase.co.il/RHtm/946001-947000/H946558.htm
9,09:40 01/02/2015,כלל עסקי ביטוח ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946557,http://mayafiles.tase.co.il/RHtm/946001-947000/H946557.htm
10,09:17 01/02/2015,מירלנד ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946536,http://mayafiles.tase.co.il/RHtm/946001-947000/H946536.htm
11,09:17 01/02/2015,דיסקונט השקעות ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946535,http://mayafiles.tase.co.il/RHtm/946001-947000/H946535.htm
12,09:14 01/02/2015,צמיחה ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946533,
13,08:50 01/02/2015,דניה סיבוס ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946514,
14,08:43 01/02/2015,אגוד ,הנהלה ונושאי משרה-מצבת ליום 1.2.15,http://maya.tase.co.il/reports/details/946509,
15,18:17 31/01/2015,לוינסקי עופר ,הנהלה ונושאי משרה-מצבת ליום 31.1.15,http://maya.tase.co.il/reports/details/946483,
16,23:16 29/01/2015,דלתא ,הנהלה ונושאי משרה-מצבת ליום 29.1.15,http://maya.tase.co.il/reports/details/946475,http://mayafiles.tase.co.il/RHtm/946001-947000/H946475.htm
17,16:37 29/01/2015,סקיילקס ,הנהלה ונושאי משרה-מצבת ליום 29.1.15,http://maya.tase.co.il/reports/details/946424,
18,16:33 29/01/2015,וויי-בוקס ,הנהלה ונושאי משרה-מצבת ליום 29.1.15,http://maya.tase.co.il/reports/details/946423,
19,20:28 28/01/2015,אינסוליין ,הנהלה ונושאי משרה-מצבת ליום 28.12.14,http://maya.tase.co.il/reports/details/946257,
20,18:34 28/01/2015,ננו דיימנשן ,הנהלה ונושאי משרה-מצבת ליום 28.1.15,http://maya.tase.co.il/reports/details/946242,
21,14:55 28/01/2015,לודזיה ,הנהלה ונושאי משרה-מצבת ליום 28.1.15,http://maya.tase.co.il/reports/details/946186,
22,10:16 28/01/2015,צור ,הנהלה ונושאי משרה-מצבת ליום 28.1.15,http://maya.tase.co.il/reports/details/946137,http://mayafiles.tase.co.il/RHtm/946001-947000/H946137.htm
23,09:36 28/01/2015,די רום ,הנהלה ונושאי משרה-מצבת ליום 27.1.15,http://maya.tase.co.il/reports/details/946125,http://mayafiles.tase.co.il/RHtm/946001-947000/H946125.htm
24,09:20 28/01/2015,מדיוי תראפ-ש ,הנהלה ונושאי משרה-מצבת ליום 27.1.15,http://maya.tase.co.il/reports/details/946112,http://mayafiles.tase.co.il/RHtm/946001-947000/H946112.htm
25,07:55 28/01/2015,אזורים ,הנהלה ונושאי משרה-מצבת ליום 27.1.15,http://maya.tase.co.il/reports/details/946082,http://mayafiles.tase.co.il/RHtm/946001-947000/H946082.htm
26,21:47 27/01/2015,תפרון ,הנהלה ונושאי משרה-מצבת ליום 27.1.15,http://maya.tase.co.il/reports/details/946070,http://mayafiles.tase.co.il/RHtm/946001-947000/H946070.htm
27,18:55 27/01/2015,ג'ובוקיט ,הנהלה ונושאי משרה-מצבת ליום 16.1.15,http://maya.tase.co.il/reports/details/946055,http://mayafiles.tase.co.il/RHtm/946001-947000/H946055.htm
28,17:42 27/01/2015,מגדל ביטוח ,הנהלה ונושאי משרה-מצבת ליום 27.1.15,http://maya.tase.co.il/reports/details/946045,http://mayafiles.tase.co.il/RHtm/946001-947000/H946045.htm
29,15:26 27/01/2015,דלק קבוצה ,הנהלה ונושאי משרה-מצבת ליום 27.1.15,http://maya.tase.co.il/reports/details/946012,http://mayafiles.tase.co.il/RHtm/946001-947000/H946012.htm
30,13:06 27/01/2015,חד-אסף ,הנהלה ונושאי משרה-מצבת ליום 25.1.15,http://maya.tase.co.il/reports/details/945984,http://mayafiles.tase.co.il/RHtm/945001-946000/H945984.htm
31,11:59 27/01/2015,גו.די.אם ,הנהלה ונושאי משרה-מצבת ליום 26.1.15,http://maya.tase.co.il/reports/details/945964,http://mayafiles.tase.co.il/RHtm/945001-946000/H945964.htm
32,23:35 26/01/2015,שפיר הנדסה ,הנהלה ונושאי משרה-מצבת ליום 26.1.15,http://maya.tase.co.il/reports/details/945887,http://mayafiles.tase.co.il/RHtm/945001-946000/H945887.htm
33,16:41 26/01/2015,אקסלנס השקעות ,הנהלה ונושאי משרה-מצבת ליום 26.1.15,http://maya.tase.co.il/reports/details/945831,
34,14:25 26/01/2015,ספקטרוניקס ,הנהלה ונושאי משרה-מצבת ליום 26.1.15,http://maya.tase.co.il/reports/details/945788,http://mayafiles.tase.co.il/RHtm/945001-946000/H945788.htm
35,09:23 26/01/2015,מיי סייז ,הנהלה ונושאי משרה-מצבת ליום 26.1.15,http://maya.tase.co.il/reports/details/945690,
36,09:06 26/01/2015,מדיקל קומפרישין ,הנהלה ונושאי משרה-מצבת ליום 25.1.15,http://maya.tase.co.il/reports/details/945682,
37,20:31 25/01/2015,דירקט קפיטל-ש ,הנהלה ונושאי משרה-מצבת ליום 25.1.15,http://maya.tase.co.il/reports/details/945651,
38,10:27 25/01/2015,כרמית ,הנהלה ונושאי משרה-מצבת ליום 25.1.15,http://maya.tase.co.il/reports/details/945480,
39,09:01 25/01/2015,קרסו מוטורס ,הנהלה ונושאי משרה-מצבת ליום 24.1.15,http://maya.tase.co.il/reports/details/945462,
40,08:26 25/01/2015,אלוני חץ ,הנהלה ונושאי משרה-מצבת ליום 25.1.15,http://maya.tase.co.il/reports/details/945449,http://mayafiles.tase.co.il/RHtm/945001-946000/H945449.htm
41,08:26 25/01/2015,נייר חדרה ,הנהלה ונושאי משרה-מצבת ליום 23.1.15,http://maya.tase.co.il/reports/details/945448,http://mayafiles.tase.co.il/RHtm/945001-946000/H945448.htm
42,14:03 22/01/2015,דיסקונט השקעות ,הנהלה ונושאי משרה-מצבת ליום 22.1.15,http://maya.tase.co.il/reports/details/945341,http://mayafiles.tase.co.il/RHtm/945001-946000/H945341.htm
43,13:30 22/01/2015,רשי ,הנהלה ונושאי משרה-מצבת ליום 22.1.15,http://maya.tase.co.il/reports/details/945332,http://mayafiles.tase.co.il/RHtm/945001-946000/H945332.htm
44,15:16 21/01/2015,חממה סחר ,הנהלה ונושאי משרה-מצבת ליום 21.1.15,http://maya.tase.co.il/reports/details/945189,http://mayafiles.tase.co.il/RHtm/945001-946000/H945189.htm
45,14:32 21/01/2015,דור אלון ,הנהלה ונושאי משרה-מצבת ליום 21.1.15,http://maya.tase.co.il/reports/details/945172,
46,12:11 21/01/2015,גמאטרוניק ,הנהלה ונושאי משרה-מצבת ליום 21.1.15,http://maya.tase.co.il/reports/details/945120,
47,09:22 21/01/2015,דורי קבוצה ,הנהלה ונושאי משרה-מצבת ליום 21.1.15,http://maya.tase.co.il/reports/details/945072,
48,22:08 20/01/2015,קרסו מוטורס ,הנהלה ונושאי משרה-מצבת ליום 20.1.15,http://maya.tase.co.il/reports/details/945044,
49,16:52 20/01/2015,לאומי ,הנהלה ונושאי משרה-מצבת ליום 20.1.15,http://maya.tase.co.il/reports/details/944995,http://mayafiles.tase.co.il/RHtm/944001-945000/H944995.htm
50,15:24 20/01/2015,דיסקונט מנפיקים ,הנהלה ונושאי משרה-מצבת ליום 20.1.15,http://maya.tase.co.il/reports/details/944971,http://mayafiles.tase.co.il/RHtm/944001-945000/H944971.htm
51,09:22 20/01/2015,דיסקונט מנפיקים ,הנהלה ונושאי משרה-מצבת ליום 20.1.15,http://maya.tase.co.il/reports/details/944879,
52,09:19 20/01/2015,דנאל כא ,הנהלה ונושאי משרה-מצבת ליום 1.11.14,http://maya.tase.co.il/reports/details/944878,
53,07:39 20/01/2015,דיסקונט ,הנהלה ונושאי משרה-מצבת ליום 20.1.15,http://maya.tase.co.il/reports/details/944846,
54,10:03 19/01/2015,ננו דיימנשן ,הנהלה ונושאי משרה-מצבת ליום 19.1.15,http://maya.tase.co.il/reports/details/944664,
55,18:21 18/01/2015,הכשרה החז ,הנהלה ונושאי משרה-מצבת ליום 18.1.15,http://maya.tase.co.il/reports/details/944609,
56,16:28 18/01/2015,הלמן אלדובי גמל ,הנהלה ונושאי משרה-מצבת ליום 18.1.15,http://maya.tase.co.il/reports/details/944579,
57,11:31 18/01/2015,גן שמואל ,הנהלה ונושאי משרה-מצבת ליום 18.1.15 - תיקון דוח,http://maya.tase.co.il/reports/details/944515,
58,11:23 18/01/2015,גן שמואל ,הנהלה ונושאי משרה-מצבת ליום 1.2.14,http://maya.tase.co.il/reports/details/944511,
59,09:26 18/01/2015,מדיקל קומפרישין ,הנהלה ונושאי משרה-מצבת ליום 16.1.15,http://maya.tase.co.il/reports/details/944485,
60,09:19 18/01/2015,מטרת מיזוג ,הנהלה ונושאי משרה-מצבת ליום 23.4.13,http://maya.tase.co.il/reports/details/944482,
61,19:12 15/01/2015,ג'ובוקיט ,הנהלה ונושאי משרה-מצבת ליום 15.1.15,http://maya.tase.co.il/reports/details/944430,http://mayafiles.tase.co.il/RHtm/944001-945000/H944430.htm
62,09:37 15/01/2015,דורי בניה ,הנהלה ונושאי משרה-מצבת ליום 15.1.15,http://maya.tase.co.il/reports/details/944236,
63,08:41 15/01/2015,רם און ,הנהלה ונושאי משרה-מצבת ליום 14.1.15,http://maya.tase.co.il/reports/details/944201,
64,17:12 14/01/2015,אידיבי פתוח ,הנהלה ונושאי משרה-מצבת ליום 14.1.15,http://maya.tase.co.il/reports/details/944150,
65,14:16 14/01/2015,ביומדיקס ,הנהלה ונושאי משרה-מצבת ליום 14.1.15,http://maya.tase.co.il/reports/details/944098,
66,09:16 14/01/2015,אמניס תרפיוטיקס ,הנהלה ונושאי משרה-מצבת ליום 14.1.15,http://maya.tase.co.il/reports/details/944001,
67,09:01 14/01/2015,אבגול ,הנהלה ונושאי משרה-מצבת ליום 13.1.15,http://maya.tase.co.il/reports/details/943989,
68,08:57 14/01/2015,גולף ,הנהלה ונושאי משרה-מצבת ליום 14.1.15,http://maya.tase.co.il/reports/details/943986,http://mayafiles.tase.co.il/RHtm/943001-944000/H943986.htm
69,18:03 13/01/2015,קדימהסטם ,הנהלה ונושאי משרה-מצבת ליום 13.1.15,http://maya.tase.co.il/reports/details/943928,http://mayafiles.tase.co.il/RHtm/943001-944000/H943928.htm
70,17:24 13/01/2015,צירון ,הנהלה ונושאי משרה-מצבת ליום 13.1.15,http://maya.tase.co.il/reports/details/943920,http://mayafiles.tase.co.il/RHtm/943001-944000/H943920.htm
71,14:23 13/01/2015,מליסרון ,הנהלה ונושאי משרה-מצבת ליום 30.11.14 - תיקון דוח,http://maya.tase.co.il/reports/details/943885,http://mayafiles.tase.co.il/RHtm/943001-944000/H943885.htm
72,18:07 12/01/2015,איתי פיננסים ,הנהלה ונושאי משרה-מצבת ליום 12.1.15,http://maya.tase.co.il/reports/details/943773,http://mayafiles.tase.co.il/RHtm/943001-944000/H943773.htm
73,15:55 12/01/2015,רם און ,הנהלה ונושאי משרה-מצבת ליום 7.1.15,http://maya.tase.co.il/reports/details/943732,http://mayafiles.tase.co.il/RHtm/943001-944000/H943732.htm
74,13:39 12/01/2015,ראלקו ,הנהלה ונושאי משרה-מצבת ליום 12.1.15,http://maya.tase.co.il/reports/details/943683,http://mayafiles.tase.co.il/RHtm/943001-944000/H943683.htm
75,11:20 12/01/2015,שטראוס גרופ ,הנהלה ונושאי משרה-מצבת ליום 8.1.15 - תיקון דוח,http://maya.tase.co.il/reports/details/943641,http://mayafiles.tase.co.il/RHtm/943001-944000/H943641.htm
76,09:12 12/01/2015,בתי זיקוק ,הנהלה ונושאי משרה-מצבת ליום 11.1.15,http://maya.tase.co.il/reports/details/943600,http://mayafiles.tase.co.il/RHtm/943001-944000/H943600.htm
77,17:12 11/01/2015,גולן פלסטיק ,הנהלה ונושאי משרה-מצבת ליום 11.1.15,http://maya.tase.co.il/reports/details/943524,http://mayafiles.tase.co.il/RHtm/943001-944000/H943524.htm
78,11:23 11/01/2015,שניב ,הנהלה ונושאי משרה-מצבת ליום 11.1.15,http://maya.tase.co.il/reports/details/943408,http://mayafiles.tase.co.il/RHtm/943001-944000/H943408.htm
79,10:20 11/01/2015,על בד ,הנהלה ונושאי משרה-מצבת ליום 11.1.15,http://maya.tase.co.il/reports/details/943399,http://mayafiles.tase.co.il/RHtm/943001-944000/H943399.htm
80,08:55 11/01/2015,מדיקל קומפרישין ,הנהלה ונושאי משרה-מצבת ליום 10.1.15,http://maya.tase.co.il/reports/details/943374,http://mayafiles.tase.co.il/RHtm/943001-944000/H943374.htm
